"GO_Term","p_value"
"response to virus",2.66135458785627e-09
"response to lipopolysaccharide",2.66135458785627e-09
"response to molecule of bacterial origin",2.82212046160914e-09
"cytokine-mediated signaling pathway",4.23983484349657e-09
"cellular response to lipopolysaccharide",7.82906198257415e-09
"cellular response to molecule of bacterial origin",8.53514643706333e-09
"cellular response to biotic stimulus",1.44712481091464e-08
"regulation of production of molecular mediator of immune response",2.7271350520462e-08
"leukocyte activation involved in inflammatory response",6.4611584875315e-08
"regulation of cytokine production involved in immune response",7.06915009492062e-08
"positive regulation of defense response",1.04403727759302e-07
"positive regulation of production of molecular mediator of immune response",1.20817347299546e-07
"cytokine production involved in immune response",1.42944804862157e-07
"positive regulation of interleukin-1 beta production",1.69469435120049e-07
"cytokine production involved in inflammatory response",1.70643424420694e-07
"defense response to virus",1.75280697939692e-07
"defense response to symbiont",1.75280697939692e-07
"regulation of tyrosine phosphorylation of STAT protein",1.77359968758997e-07
"positive regulation of immune effector process",2.09684527681275e-07
"tyrosine phosphorylation of STAT protein",2.11196949938551e-07
"positive regulation of interleukin-1 production",2.4567588671964e-07
"positive regulation of chemokine production",3.21755621436468e-07
"positive regulation of cytokine production involved in immune response",3.47366577970738e-07
"positive regulation of cytokine production involved in inflammatory response",4.02337841917653e-07
"positive regulation of macrophage cytokine production",4.45447261175671e-07
"regulation of inflammatory response",4.54743747198231e-07
"production of molecular mediator of immune response",7.08871417470556e-07
"production of molecular mediator involved in inflammatory response",7.08871417470556e-07
"regulation of interleukin-1 beta production",7.08871417470556e-07
"positive regulation of leukocyte activation",7.08871417470556e-07
"myeloid cell activation involved in immune response",8.27409170216992e-07
"macrophage activation",8.27409170216992e-07
"interleukin-1 beta production",8.27409170216992e-07
"positive regulation of interleukin-6 production",8.27409170216992e-07
"positive regulation of cell activation",8.74788925992049e-07
"regulation of chemokine production",9.37081710998432e-07
"cellular response to type II interferon",1.08626503516265e-06
"positive regulation of myeloid leukocyte cytokine production involved in immune response",1.18988335572662e-06
"chemokine production",1.24083666911081e-06
"regulation of interleukin-1 production",1.24083666911081e-06
"regulation of immune effector process",1.24083666911081e-06
"regulation of lymphocyte proliferation",1.24083666911081e-06
"myeloid leukocyte activation",1.26841618062336e-06
"regulation of mononuclear cell proliferation",1.29684789775457e-06
